              <td>Madagascar</td>
              <td>Madagascar</td>
              <td>Republic of Madagascar</td>
              <td>MG</td>
              <td>Malagasy ariary</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Low income</td>
              <td>MG</td>
              <td>2007</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2018</td>
              <td>Multiple Indicator Cluster Survey, 2018</td>
              <td>Priority survey (PS), 2012</td>
              <td></td>
              <td></td>
              <td>2006</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC106" class="js-file-line">
            <td id="L106" class="blob-num js-line-number" data-line-number="106"></td>
              <td>MDV</td>
              <td>Maldives</td>
              <td>Maldives</td>
              <td>Republic of Maldives</td>
              <td>MV</td>
              <td>Maldivian rufiyaa</td>
              <td></td>
              <td>South Asia</td>
              <td>Upper middle income</td>
              <td>MV</td>
              <td>2014</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2014</td>
              <td>Demographic and Health Survey, 2016/17</td>
              <td>Integrated household survey (IHS), 2009/10</td>
              <td>Yes</td>
              <td></td>
              <td></td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC107" class="js-file-line">
            <td id="L107" class="blob-num js-line-number" data-line-number="107"></td>
              <td>MEA</td>
              <td>Middle East &amp; North Africa</td>
              <td>Middle East &amp; North Africa</td>
              <td>Middle East &amp; North Africa</td>
              <td>ZQ</td>
              <td></td>
              <td>Middle East and North Africa regional aggregate (includes all income levels).</td>
              <td></td>
              <td></td>
              <td>ZQ</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>2016</td>
              <td></td>
          </tr>
          <tr id="LC108" class="js-file-line">
            <td id="L108" class="blob-num js-line-number" data-line-number="108"></td>
              <td>MEX</td>
              <td>Mexico</td>
              <td>Mexico</td>
              <td>United Mexican States</td>
              <td>MX</td>
              <td>Mexican peso</td>
              <td></td>
              <td>Latin America &amp; Caribbean</td>
              <td>Upper middle income</td>
              <td>MX</td>
              <td>2013</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2010</td>
              <td>Multiple Indicator Cluster Survey, 2015</td>
              <td>Integrated household survey (IHS), 2016</td>
              <td>Yes</td>
              <td>2007</td>
              <td>2013</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC109" class="js-file-line">
            <td id="L109" class="blob-num js-line-number" data-line-number="109"></td>
              <td>MIC</td>
              <td>Middle income</td>
              <td>Middle income</td>
              <td>Middle income</td>
              <td>XP</td>
              <td></td>
              <td>Middle income group aggregate. Middle-income economies are those in which 2017 GNI per capita was between $996 and $12,055.</td>
              <td></td>
              <td></td>
              <td>XP</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>2016</td>
              <td></td>
          </tr>
          <tr id="LC110" class="js-file-line">
            <td id="L110" class="blob-num js-line-number" data-line-number="110"></td>
              <td>MKD</td>
              <td>North Macedonia</td>
              <td>North Macedonia</td>
              <td>Republic of North Macedonia</td>
              <td>MK</td>
              <td>Macedonian denar</td>
              <td></td>
              <td>Europe &amp; Central Asia</td>
              <td>Upper middle income</td>
              <td>MK</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2005</td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td></td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>Special trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2002</td>
              <td>Multiple Indicator Cluster Survey, 2011</td>
              <td>Income survey (IS), 2017</td>
              <td>Yes</td>
              <td>2007</td>
              <td>2010</td>
              <td>2014</td>
              <td></td>
          </tr>
          <tr id="LC111" class="js-file-line">
            <td id="L111" class="blob-num js-line-number" data-line-number="111"></td>
              <td>MLI</td>
              <td>Mali</td>
              <td>Mali</td>
              <td>Republic of Mali</td>
              <td>ML</td>
              <td>West African CFA franc</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Low income</td>
              <td>ML</td>
              <td>1999</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Estimate</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2009</td>
              <td>Demographic and Health Survey, 2018</td>
              <td>Integrated household survey (IHS), 2009/10</td>
              <td></td>
              <td></td>
              <td></td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC112" class="js-file-line">
            <td id="L112" class="blob-num js-line-number" data-line-number="112"></td>
              <td>MLT</td>
              <td>Malta</td>
              <td>Malta</td>
              <td>Republic of Malta</td>
              <td>MT</td>
              <td>Euro</td>
              <td>A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.4293 Maltese lira. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. National accounts data source from 1995 to 2015 is Eurostat; prior to 1995 is UN. The new reference year is 2010.</td>
              <td>Middle East &amp; North Africa</td>
              <td>High income</td>
              <td>MT</td>
              <td>Original chained constant price data are rescaled.</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td>Euro area</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2011</td>
              <td></td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2010</td>
              <td>2009</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC113" class="js-file-line">
            <td id="L113" class="blob-num js-line-number" data-line-number="113"></td>
              <td>MMR</td>
              <td>Myanmar</td>
              <td>Myanmar</td>
              <td>Republic of the Union of Myanmar</td>
              <td>MM</td>
              <td>Myanmar kyat</td>
              <td>Fiscal year end: March 31; reporting period for national accounts data: FY.</td>
              <td>East Asia &amp; Pacific</td>
              <td>Lower middle income</td>
              <td>MM</td>
              <td>2010</td>
              <td></td>
              <td>Value added at producer prices (VAP)</td>
              <td>IDA</td>
              <td></td>
              <td>Country uses the 1968 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2014</td>
              <td>Demographic and Health Survey, 2015/16</td>
              <td>Integrated household survey (IHS), 2015</td>
              <td></td>
              <td>2010</td>
              <td></td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC114" class="js-file-line">
            <td id="L114" class="blob-num js-line-number" data-line-number="114"></td>
              <td>MNE</td>
              <td>Montenegro</td>
              <td>Montenegro</td>
              <td>Montenegro</td>
              <td>ME</td>
              <td>Euro</td>
              <td>Montenegro declared independence from Serbia and Montenegro on June 3, 2006. Where available, data for each country are shown separately. However, for Serbia, some indicators continue to include data for Montenegro through 2005.</td>
              <td>Europe &amp; Central Asia</td>
              <td>Upper middle income</td>
              <td>ME</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2000</td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>Special trade system</td>
              <td></td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2011</td>
              <td>Demographic and Health Survey, 2018</td>
              <td>Expenditure survey/budget survey (ES/BS), 2014</td>
              <td>Yes</td>
              <td>2010</td>
              <td></td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC115" class="js-file-line">
            <td id="L115" class="blob-num js-line-number" data-line-number="115"></td>
              <td>MNG</td>
              <td>Mongolia</td>
              <td>Mongolia</td>
              <td>Mongolia</td>
              <td>MN</td>
              <td>Mongolian tugrik</td>
              <td></td>
              <td>East Asia &amp; Pacific</td>
              <td>Lower middle income</td>
              <td>MN</td>
              <td>2010</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>Blend</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2010</td>
              <td>Demographic and Health Survey, 2018</td>
              <td>Integrated household survey (IHS), 2016</td>
              <td>Yes</td>
              <td>2011</td>
              <td>2011</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC116" class="js-file-line">
            <td id="L116" class="blob-num js-line-number" data-line-number="116"></td>
              <td>MOZ</td>
              <td>Mozambique</td>
              <td>Mozambique</td>
              <td>Republic of Mozambique</td>
              <td>MZ</td>
              <td>New Mozambican metical</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Low income</td>
              <td>MZ</td>
              <td>2014</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td>1992–95</td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2017</td>
              <td>Malaria Indicator Survey, 2018</td>
              <td>Expenditure survey/budget survey (ES/BS), 2014</td>
              <td></td>
              <td>2009-2010</td>
              <td>1973</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC117" class="js-file-line">
            <td id="L117" class="blob-num js-line-number" data-line-number="117"></td>
              <td>MRT</td>
              <td>Mauritania</td>
              <td>Mauritania</td>
              <td>Islamic Republic of Mauritania</td>
              <td>MR</td>
              <td>Mauritanian ouguiya</td>
              <td>National account data were adjusted to reflect the new banknote (1 new ouguiya = 10 old ouguiya)</td>
              <td>Sub-Saharan Africa</td>
              <td>Lower middle income</td>
              <td>MR</td>
              <td>2004</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td></td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2013</td>
              <td>Multiple Indicator Cluster Survey, 2015</td>
              <td>Integrated household survey (IHS), 2014</td>
              <td></td>
              <td></td>
              <td></td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC118" class="js-file-line">
            <td id="L118" class="blob-num js-line-number" data-line-number="118"></td>
              <td>MUS</td>
              <td>Mauritius</td>
              <td>Mauritius</td>
              <td>Republic of Mauritius</td>
              <td>MU</td>
              <td>Mauritian rupee</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Upper middle income</td>
              <td>MU</td>
              <td>2006</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2011</td>
              <td>World Health Survey, 2003</td>
              <td>Integrated household survey (IHS), 2012</td>
              <td>Yes</td>
              <td>2014</td>
              <td>2012</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>MWI</td>
              <td>Malawi</td>
              <td>Malawi</td>
              <td>Republic of Malawi</td>
              <td>MW</td>
              <td>Malawi kwacha</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Low income</td>
              <td>MW</td>
              <td>2010</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2018</td>
              <td>Malaria Indicator Survey, 2017</td>
              <td>Integrated household survey (IHS), 2016</td>
              <td></td>
              <td>2006-2007</td>
              <td>2012</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC120" class="js-file-line">
            <td id="L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>MYS</td>
              <td>Malaysia</td>
              <td>Malaysia</td>
              <td>Malaysia</td>
              <td>MY</td>
              <td>Malaysian ringgit</td>
              <td></td>
              <td>East Asia &amp; Pacific</td>
              <td>Upper middle income</td>
              <td>MY</td>
              <td>2015</td>
              <td></td>
              <td>Value added at producer prices (VAP)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td></td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2010</td>
              <td>World Health Survey, 2003</td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2015. Economic Census, Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.</td>
              <td>2012</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC121" class="js-file-line">
            <td id="L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>NAM</td>
              <td>Namibia</td>
              <td>Namibia</td>
              <td>Republic of Namibia</td>
              <td>NA</td>
              <td>Namibian dollar</td>
              <td>Fiscal year end: March 31; reporting period for national accounts data: CY.</td>
              <td>Sub-Saharan Africa</td>
              <td>Upper middle income</td>
              <td>NA</td>
              <td>2010</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td></td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2011</td>
              <td>Demographic and Health Survey, 2013</td>
              <td>Expenditure survey/budget survey (ES/BS), 2015</td>
              <td></td>
              <td>2013-2014</td>
              <td>2013</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC122" class="js-file-line">
            <td id="L122" class="blob-num js-line-number" data-line-number="122"></td>
              <td>NER</td>
              <td>Niger</td>
              <td>Niger</td>
              <td>Republic of Niger</td>
              <td>NE</td>
              <td>West African CFA franc</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Low income</td>
              <td>NE</td>
              <td>2006</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td>1993</td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td></td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2012</td>
              <td>Demographic and Health Survey, 2017</td>
              <td>Core Welfare Indicator Questionnaire Survey (CWIQ)/Priority survey (PS), 2014</td>
              <td></td>
              <td>2004-2008</td>
              <td>2002</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC123" class="js-file-line">
            <td id="L123" class="blob-num js-line-number" data-line-number="123"></td>
              <td>NGA</td>
              <td>Nigeria</td>
              <td>Nigeria</td>
              <td>Federal Republic of Nigeria</td>
              <td>NG</td>
              <td>Nigerian naira</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Lower middle income</td>
              <td>NG</td>
              <td>2010</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>Blend</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td>1971–98</td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2006</td>
              <td>Demographic and Health Survey, 2018</td>
              <td>Integrated household survey (IHS), 2009/10</td>
              <td></td>
              <td>2007. Economic Census, Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.</td>
              <td>1996</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC124" class="js-file-line">
            <td id="L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>NIC</td>
              <td>Nicaragua</td>
              <td>Nicaragua</td>
              <td>Republic of Nicaragua</td>
              <td>NI</td>
              <td>Nicaraguan gold cordoba</td>
              <td></td>
              <td>Latin America &amp; Caribbean</td>
              <td>Lower middle income</td>
              <td>NI</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2006</td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td>1965–95</td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2005</td>
              <td>Reproductive Health Survey, 2006/2007</td>
              <td>Living Standards Measurement Study Survey (LSMS), 2016</td>
              <td></td>
              <td>2011</td>
              <td>1985</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC125" class="js-file-line">
            <td id="L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>NLD</td>
              <td>Netherlands</td>
              <td>Netherlands</td>
              <td>Kingdom of the Netherlands</td>
              <td>NL</td>
              <td>Euro</td>
              <td>A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 2.20371 Netherlands guilder. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.</td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>NL</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td>Euro area</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>Special trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard Plus (SDDS+)</td>
              <td>2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.</td>
              <td></td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2010</td>
              <td>2014</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC126" class="js-file-line">
            <td id="L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>NOR</td>
              <td>Norway</td>
              <td>Norway</td>
              <td>Kingdom of Norway</td>
              <td>NO</td>
              <td>Norwegian krone</td>
              <td></td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>NO</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2011. Population data compiled from administrative registers.</td>
              <td></td>
              <td>Income survey (IS), 2014</td>
              <td>Yes</td>
              <td>2010</td>
              <td>2014</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC127" class="js-file-line">
            <td id="L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>NPL</td>
              <td>Nepal</td>
              <td>Nepal</td>
              <td>Nepal</td>
              <td>NP</td>
              <td>Nepalese rupee</td>
              <td>Fiscal year end: July 14; reporting period for national accounts data: FY.</td>
              <td>South Asia</td>
              <td>Low income</td>
              <td>NP</td>
              <td>2000/01</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM5 (Converted into BPM6 by IMF)</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2011</td>
              <td>Demographic and Health Survey, 2016</td>
              <td>Living Standards Measurement Study Survey (LSMS), 2010/11</td>
              <td></td>
              <td>2011-2012</td>
              <td>2011</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC128" class="js-file-line">
            <td id="L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>PAK</td>
              <td>Pakistan</td>
              <td>Pakistan</td>
              <td>Islamic Republic of Pakistan</td>
              <td>PK</td>
              <td>Pakistani rupee</td>
              <td>Fiscal year end: June 30; reporting period for national accounts data: FY.</td>
              <td>South Asia</td>
              <td>Lower middle income</td>
              <td>PK</td>
              <td>2005/06</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>Blend</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2017</td>
              <td>Demographic and Health Survey, 2017/18</td>
              <td>Integrated household survey (IHS), 2014/15</td>
              <td></td>
              <td>2010</td>
              <td>2006</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC129" class="js-file-line">
            <td id="L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>PAN</td>
              <td>Panama</td>
              <td>Panama</td>
              <td>Republic of Panama</td>
              <td>PA</td>
              <td>Panamanian balboa</td>
              <td></td>
              <td>Latin America &amp; Caribbean</td>
              <td>High income</td>
              <td>PA</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2007</td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td></td>
              <td>Special trade system</td>
              <td></td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2010</td>
              <td>Multiple Indicator Cluster Survey, 2013</td>
              <td>Integrated household survey (IHS), 2016</td>
              <td>Yes</td>
              <td>2011</td>
              <td>2001</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>PER</td>
              <td>Peru</td>
              <td>Peru</td>
              <td>Republic of Peru</td>
              <td>PE</td>
              <td>Peruvian new sol</td>
              <td></td>
              <td>Latin America &amp; Caribbean</td>
              <td>Upper middle income</td>
              <td>PE</td>
              <td>2007</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td>1985–90</td>
              <td>2011</td>
              <td>BPM5 (Converted into BPM6 by IMF)</td>
              <td>Actual</td>
              <td>Special trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2017</td>
              <td>Continuous Demographic and Health Survey, 2014</td>
              <td>Integrated household survey (IHS), 2017</td>
              <td></td>
              <td>2012</td>
              <td>2011</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>PHL</td>
              <td>Philippines</td>
              <td>Philippines</td>
              <td>Republic of the Philippines</td>
              <td>PH</td>
              <td>Philippine peso</td>
              <td></td>
              <td>East Asia &amp; Pacific</td>
              <td>Lower middle income</td>
              <td>PH</td>
              <td>2000</td>
              <td></td>
              <td>Value added at producer prices (VAP)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2015</td>
              <td>Demographic and Health Survey, 2017</td>
              <td>Expenditure survey/budget survey (ES/BS), 2015</td>
              <td>Yes</td>
              <td>2012</td>
              <td>2012</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC132" class="js-file-line">
            <td id="L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>PLW</td>
              <td>Palau</td>
              <td>Palau</td>
              <td>Republic of Palau</td>
              <td>PW</td>
              <td>U.S. dollar</td>
              <td>Fiscal year ends on September 30; reporting period for national accounts data: FY.</td>
              <td>East Asia &amp; Pacific</td>
              <td>High income</td>
              <td>PW</td>
              <td>2015</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011 (household consumption only).</td>
              <td>BPM6</td>
              <td></td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2015</td>
              <td></td>
              <td>Expenditure survey/budget survey (ES/BS), 2006</td>
              <td>Yes</td>
              <td></td>
              <td></td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC133" class="js-file-line">
            <td id="L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>PNG</td>
              <td>Papua New Guinea</td>
              <td>Papua New Guinea</td>
              <td>The Independent State of Papua New Guinea</td>
              <td>PG</td>
              <td>Papua New Guinea kina</td>
              <td></td>
              <td>East Asia &amp; Pacific</td>
              <td>Lower middle income</td>
              <td>PG</td>
              <td>2013</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>Blend</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td>1989</td>
              <td>2011 (household consumption only).</td>
              <td>BPM5 (Converted into BPM6 by IMF)</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2011</td>
              <td>Demographic and Health Survey, 2016/17</td>
              <td>Integrated household survey (IHS), 2009/10</td>
              <td></td>
              <td></td>
              <td>1987</td>
              <td>2017</td>
              <td></td>
          </tr>
